DateTime,101_CT_1,101_CT_2,101_STEAM_3,101_STEAM_4,102_CT_1,102_CT_2,102_STEAM_3,102_STEAM_4,107_CC_1,113_CT_1,113_CT_2,113_CT_3,113_CT_4,114_SYNC_COND_1,115_STEAM_1,115_STEAM_2,115_STEAM_3,116_STEAM_1,118_CC_1,121_NUCLEAR_1,123_CT_1,123_CT_4,123_CT_5,123_STEAM_2,123_STEAM_3,201_CT_1,201_CT_2,201_STEAM_3,202_CT_1,202_CT_2,202_STEAM_3,202_STEAM_4,207_CT_1,207_CT_2,213_CC_3,213_CT_1,213_CT_2,214_SYNC_COND_1,215_CT_4,215_CT_5,216_STEAM_1,218_CC_1,221_CC_1,223_CT_4,223_CT_5,223_CT_6,223_STEAM_1,223_STEAM_2,223_STEAM_3,301_CT_1,301_CT_2,301_CT_3,301_CT_4,302_CT_1,302_CT_2,302_CT_3,302_CT_4,307_CT_1,307_CT_2,313_CC_1,314_SYNC_COND_1,315_CT_6,315_CT_7,315_CT_8,315_STEAM_1,315_STEAM_2,315_STEAM_3,315_STEAM_4,315_STEAM_5,316_STEAM_1,318_CC_1,321_CC_1,322_CT_5,322_CT_6,323_CC_1,323_CC_2
2020-07-07T18:00:00.0,0.0,0.0,1308.0,1308.0,0.0,0.0,1308.0,1308.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.0,1308.0,187.0,1308.0,0.0,0.0,0.0,1308.0,1308.0,0.0,0.0,1308.0,0.0,0.0,1308.0,1308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.0,0.0,187.0,0.0,0.0,0.0,1308.0,1308.0,1308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.0,0.0,53.0,0.0,0.0,0.0,0.0
2020-07-07T19:00:00.0,0.0,0.0,1368.0,1368.0,0.0,0.0,1368.0,1368.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,1368.0,188.0,1368.0,0.0,0.0,0.0,1368.0,1368.0,0.0,0.0,1368.0,0.0,0.0,1368.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,188.0,0.0,0.0,0.0,1368.0,1368.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,54.0,0.0,0.0,0.0,0.0
2020-07-07T20:00:00.0,0.0,0.0,1428.0,1428.0,0.0,0.0,1428.0,1428.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1428.0,1428.0,189.0,1428.0,0.0,0.0,0.0,1428.0,1428.0,0.0,0.0,1428.0,0.0,0.0,1428.0,1428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1428.0,0.0,189.0,0.0,0.0,0.0,1428.0,1428.0,1428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1428.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-07T21:00:00.0,0.0,0.0,1488.0,1488.0,0.0,0.0,1488.0,1488.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,1488.0,190.0,1488.0,0.0,0.0,0.0,1488.0,1488.0,0.0,0.0,1488.0,0.0,0.0,1488.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,190.0,0.0,0.0,0.0,1488.0,1488.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-07T22:00:00.0,0.0,0.0,1548.0,1548.0,0.0,0.0,1548.0,1548.0,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,1548.0,191.0,1548.0,0.0,0.0,0.0,1548.0,1548.0,0.0,0.0,1548.0,0.0,0.0,1548.0,1548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,191.0,0.0,0.0,0.0,1548.0,1548.0,1548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-07T23:00:00.0,0.0,0.0,1608.0,1608.0,0.0,0.0,1608.0,1608.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1608.0,1608.0,192.0,1608.0,0.0,0.0,0.0,1608.0,1608.0,0.0,0.0,1608.0,0.0,0.0,1608.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1608.0,0.0,192.0,0.0,0.0,0.0,1608.0,1608.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-08T00:00:00.0,0.0,0.0,228.0,228.0,0.0,0.0,228.0,228.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,169.0,0.0,228.0,0.0,0.0,0.0,228.0,228.0,0.0,0.0,228.0,0.0,0.0,228.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,0.0,169.0,0.0,0.0,0.0,228.0,228.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,0.0,35.0,0.0,0.0,0.0,0.0
2020-07-08T01:00:00.0,0.0,0.0,288.0,288.0,0.0,0.0,288.0,288.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,170.0,0.0,288.0,0.0,0.0,0.0,288.0,288.0,0.0,0.0,288.0,0.0,0.0,288.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,0.0,170.0,0.0,0.0,0.0,288.0,288.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,0.0,36.0,0.0,0.0,0.0,0.0
2020-07-08T02:00:00.0,0.0,0.0,348.0,348.0,0.0,0.0,348.0,348.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.0,171.0,0.0,348.0,0.0,0.0,0.0,348.0,348.0,0.0,0.0,348.0,0.0,0.0,348.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.0,0.0,171.0,0.0,0.0,0.0,348.0,348.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.0,0.0,37.0,0.0,0.0,0.0,0.0
2020-07-08T03:00:00.0,0.0,0.0,408.0,408.0,0.0,0.0,408.0,408.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,172.0,0.0,408.0,0.0,0.0,0.0,408.0,408.0,0.0,0.0,408.0,0.0,0.0,408.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,0.0,172.0,0.0,0.0,0.0,408.0,408.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,0.0,38.0,0.0,0.0,0.0,0.0
2020-07-08T04:00:00.0,0.0,0.0,468.0,468.0,0.0,0.0,468.0,468.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,173.0,0.0,468.0,0.0,0.0,0.0,468.0,468.0,0.0,0.0,468.0,0.0,0.0,468.0,468.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,468.0,0.0,173.0,0.0,0.0,0.0,468.0,468.0,468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,0.0,39.0,0.0,0.0,0.0,0.0
2020-07-08T05:00:00.0,0.0,0.0,528.0,528.0,0.0,0.0,528.0,528.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,174.0,0.0,528.0,0.0,0.0,0.0,528.0,528.0,0.0,0.0,528.0,0.0,0.0,528.0,528.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,528.0,0.0,174.0,0.0,0.0,0.0,528.0,528.0,528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,0.0,40.0,0.0,0.0,0.0,0.0
2020-07-08T06:00:00.0,0.0,0.0,588.0,588.0,0.0,0.0,588.0,588.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.0,175.0,0.0,588.0,0.0,0.0,0.0,588.0,588.0,0.0,0.0,588.0,0.0,0.0,588.0,588.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,588.0,0.0,175.0,0.0,0.0,0.0,588.0,588.0,588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.0,0.0,41.0,0.0,0.0,0.0,0.0
2020-07-08T07:00:00.0,0.0,0.0,648.0,648.0,0.0,0.0,648.0,648.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0,176.0,0.0,648.0,0.0,0.0,0.0,648.0,648.0,0.0,0.0,648.0,0.0,0.0,648.0,648.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,648.0,0.0,176.0,0.0,0.0,0.0,648.0,648.0,648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0,0.0,42.0,0.0,0.0,0.0,0.0
2020-07-08T08:00:00.0,0.0,0.0,708.0,708.0,0.0,0.0,708.0,708.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.0,177.0,0.0,708.0,0.0,0.0,0.0,708.0,708.0,0.0,0.0,708.0,0.0,0.0,708.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.0,0.0,177.0,0.0,0.0,0.0,708.0,708.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.0,0.0,43.0,0.0,0.0,0.0,0.0
2020-07-08T09:00:00.0,0.0,0.0,768.0,768.0,0.0,0.0,768.0,768.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,768.0,178.0,0.0,768.0,0.0,0.0,0.0,768.0,768.0,0.0,0.0,768.0,0.0,0.0,768.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,768.0,0.0,178.0,0.0,0.0,0.0,768.0,768.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,768.0,0.0,44.0,0.0,0.0,0.0,0.0
2020-07-08T10:00:00.0,0.0,0.0,828.0,828.0,0.0,0.0,828.0,828.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.0,179.0,0.0,828.0,0.0,0.0,0.0,828.0,828.0,0.0,0.0,828.0,0.0,0.0,828.0,828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.0,0.0,179.0,0.0,0.0,0.0,828.0,828.0,828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.0,0.0,45.0,0.0,0.0,0.0,0.0
2020-07-08T11:00:00.0,0.0,0.0,888.0,888.0,0.0,0.0,888.0,888.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,888.0,180.0,0.0,888.0,0.0,0.0,0.0,888.0,888.0,0.0,0.0,888.0,0.0,0.0,888.0,888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,888.0,0.0,180.0,0.0,0.0,0.0,888.0,888.0,888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,888.0,0.0,46.0,0.0,0.0,0.0,0.0
2020-07-08T12:00:00.0,0.0,0.0,948.0,948.0,0.0,0.0,948.0,948.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,948.0,181.0,0.0,948.0,0.0,0.0,0.0,948.0,948.0,0.0,0.0,948.0,0.0,0.0,948.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,948.0,0.0,181.0,0.0,0.0,0.0,948.0,948.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,948.0,0.0,47.0,0.0,0.0,0.0,0.0
2020-07-08T13:00:00.0,0.0,0.0,1008.0,1008.0,0.0,0.0,1008.0,1008.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,182.0,0.0,1008.0,0.0,0.0,0.0,1008.0,1008.0,0.0,0.0,1008.0,0.0,0.0,1008.0,1008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,182.0,0.0,0.0,0.0,1008.0,1008.0,1008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,48.0,0.0,0.0,0.0,0.0
2020-07-08T14:00:00.0,0.0,0.0,1068.0,1068.0,0.0,0.0,1068.0,1068.0,183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1068.0,183.0,0.0,1068.0,0.0,0.0,0.0,1068.0,1068.0,0.0,0.0,1068.0,0.0,0.0,1068.0,1068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1068.0,0.0,183.0,0.0,0.0,0.0,1068.0,1068.0,1068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1068.0,0.0,49.0,0.0,0.0,0.0,0.0
2020-07-08T15:00:00.0,0.0,0.0,1128.0,1128.0,0.0,0.0,1128.0,1128.0,184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,184.0,0.0,1128.0,0.0,0.0,0.0,1128.0,1128.0,0.0,0.0,1128.0,0.0,0.0,1128.0,1128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,184.0,0.0,0.0,0.0,1128.0,1128.0,1128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,50.0,0.0,0.0,0.0,0.0
2020-07-08T16:00:00.0,0.0,0.0,1188.0,1188.0,0.0,0.0,1188.0,1188.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188.0,185.0,0.0,1188.0,0.0,0.0,0.0,1188.0,1188.0,0.0,0.0,1188.0,0.0,0.0,1188.0,1188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188.0,0.0,185.0,0.0,0.0,0.0,1188.0,1188.0,1188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188.0,0.0,51.0,0.0,0.0,0.0,0.0
2020-07-08T17:00:00.0,0.0,0.0,1248.0,1248.0,0.0,0.0,1248.0,1248.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248.0,186.0,0.0,1248.0,0.0,0.0,0.0,1248.0,1248.0,0.0,0.0,1248.0,0.0,0.0,1248.0,1248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248.0,0.0,186.0,0.0,0.0,0.0,1248.0,1248.0,1248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248.0,0.0,52.0,0.0,0.0,0.0,0.0
2020-07-08T18:00:00.0,0.0,0.0,1308.0,1308.0,0.0,0.0,1308.0,1308.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.0,187.0,1.0,1308.0,0.0,0.0,0.0,1308.0,1308.0,0.0,0.0,1308.0,0.0,0.0,1308.0,1308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.0,0.0,187.0,0.0,0.0,0.0,1308.0,1308.0,1308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.0,0.0,53.0,0.0,0.0,0.0,0.0
2020-07-08T19:00:00.0,0.0,0.0,1368.0,1368.0,0.0,0.0,1368.0,1368.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,188.0,2.0,1368.0,0.0,0.0,0.0,1368.0,1368.0,0.0,0.0,1368.0,0.0,0.0,1368.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,188.0,0.0,0.0,0.0,1368.0,1368.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,54.0,0.0,0.0,0.0,0.0
2020-07-08T20:00:00.0,0.0,0.0,1428.0,1428.0,0.0,0.0,1428.0,1428.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1428.0,189.0,3.0,1428.0,0.0,0.0,0.0,1428.0,1428.0,0.0,0.0,1428.0,0.0,0.0,1428.0,1428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1428.0,0.0,189.0,0.0,0.0,0.0,1428.0,1428.0,1428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1428.0,0.0,55.0,0.0,0.0,0.0,0.0
2020-07-08T21:00:00.0,0.0,0.0,1488.0,1488.0,0.0,0.0,1488.0,1488.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,190.0,4.0,1488.0,0.0,0.0,0.0,1488.0,1488.0,0.0,0.0,1488.0,0.0,0.0,1488.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,190.0,0.0,0.0,0.0,1488.0,1488.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,56.0,0.0,0.0,0.0,0.0
2020-07-08T22:00:00.0,0.0,0.0,1548.0,1548.0,0.0,0.0,1548.0,1548.0,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,191.0,5.0,1548.0,0.0,0.0,0.0,1548.0,1548.0,0.0,0.0,1548.0,0.0,0.0,1548.0,1548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,191.0,0.0,0.0,0.0,1548.0,1548.0,1548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,57.0,0.0,0.0,0.0,0.0
2020-07-08T23:00:00.0,0.0,0.0,1608.0,1608.0,0.0,0.0,1608.0,1608.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1608.0,192.0,6.0,1608.0,0.0,0.0,0.0,1608.0,1608.0,0.0,0.0,1608.0,0.0,0.0,1608.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1608.0,0.0,192.0,0.0,0.0,0.0,1608.0,1608.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1608.0,0.0,58.0,0.0,0.0,0.0,0.0
2020-07-09T00:00:00.0,0.0,0.0,228.0,228.0,0.0,0.0,228.0,228.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,228.0,228.0,228.0,0.0,0.0,0.0,228.0,228.0,0.0,0.0,228.0,0.0,0.0,228.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,0.0,228.0,0.0,0.0,0.0,228.0,228.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09T01:00:00.0,0.0,0.0,288.0,288.0,0.0,0.0,288.0,288.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,288.0,288.0,288.0,0.0,0.0,0.0,288.0,288.0,0.0,0.0,288.0,0.0,0.0,288.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,0.0,288.0,0.0,0.0,0.0,288.0,288.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09T02:00:00.0,0.0,0.0,348.0,348.0,0.0,0.0,348.0,348.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.0,348.0,348.0,348.0,0.0,0.0,0.0,348.0,348.0,0.0,0.0,348.0,0.0,0.0,348.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.0,0.0,348.0,0.0,0.0,0.0,348.0,348.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09T03:00:00.0,0.0,0.0,408.0,408.0,0.0,0.0,408.0,408.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,408.0,408.0,408.0,0.0,0.0,0.0,408.0,408.0,0.0,0.0,408.0,0.0,0.0,408.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,0.0,408.0,0.0,0.0,0.0,408.0,408.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09T04:00:00.0,0.0,0.0,468.0,468.0,0.0,0.0,468.0,468.0,468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,468.0,468.0,468.0,0.0,0.0,0.0,468.0,468.0,0.0,0.0,468.0,0.0,0.0,468.0,468.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,468.0,0.0,468.0,0.0,0.0,0.0,468.0,468.0,468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09T05:00:00.0,0.0,0.0,528.0,528.0,0.0,0.0,528.0,528.0,528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,528.0,528.0,528.0,0.0,0.0,0.0,528.0,528.0,0.0,0.0,528.0,0.0,0.0,528.0,528.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,528.0,0.0,528.0,0.0,0.0,0.0,528.0,528.0,528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09T06:00:00.0,0.0,0.0,588.0,588.0,0.0,0.0,588.0,588.0,588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.0,588.0,588.0,588.0,0.0,0.0,0.0,588.0,588.0,0.0,0.0,588.0,0.0,0.0,588.0,588.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,588.0,0.0,588.0,0.0,0.0,0.0,588.0,588.0,588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09T07:00:00.0,0.0,0.0,648.0,648.0,0.0,0.0,648.0,648.0,648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0,648.0,648.0,648.0,0.0,0.0,0.0,648.0,648.0,0.0,0.0,648.0,0.0,0.0,648.0,648.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,648.0,0.0,648.0,0.0,0.0,0.0,648.0,648.0,648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09T08:00:00.0,0.0,0.0,708.0,708.0,0.0,0.0,708.0,708.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.0,708.0,708.0,708.0,0.0,0.0,0.0,708.0,708.0,0.0,0.0,708.0,0.0,0.0,708.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.0,0.0,708.0,0.0,0.0,0.0,708.0,708.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09T09:00:00.0,0.0,0.0,768.0,768.0,0.0,0.0,768.0,768.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,768.0,768.0,768.0,768.0,0.0,0.0,0.0,768.0,768.0,0.0,0.0,768.0,0.0,0.0,768.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,768.0,0.0,768.0,0.0,0.0,0.0,768.0,768.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09T10:00:00.0,0.0,0.0,828.0,828.0,0.0,0.0,828.0,828.0,828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.0,828.0,828.0,828.0,0.0,0.0,0.0,828.0,828.0,0.0,0.0,828.0,0.0,0.0,828.0,828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.0,0.0,828.0,0.0,0.0,0.0,828.0,828.0,828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.0,0.0,0.0,0.0,0.0,0.0,0.0
