DateTime,101_CT_1,101_CT_2,101_STEAM_3,101_STEAM_4,102_CT_1,102_CT_2,102_STEAM_3,102_STEAM_4,107_CC_1,113_CT_1,113_CT_2,113_CT_3,113_CT_4,114_SYNC_COND_1,115_STEAM_1,115_STEAM_2,115_STEAM_3,116_STEAM_1,118_CC_1,121_NUCLEAR_1,123_CT_1,123_CT_4,123_CT_5,123_STEAM_2,123_STEAM_3,201_CT_1,201_CT_2,201_STEAM_3,202_CT_1,202_CT_2,202_STEAM_3,202_STEAM_4,207_CT_1,207_CT_2,213_CC_3,213_CT_1,213_CT_2,214_SYNC_COND_1,215_CT_4,215_CT_5,216_STEAM_1,218_CC_1,221_CC_1,223_CT_4,223_CT_5,223_CT_6,223_STEAM_1,223_STEAM_2,223_STEAM_3,301_CT_1,301_CT_2,301_CT_3,301_CT_4,302_CT_1,302_CT_2,302_CT_3,302_CT_4,307_CT_1,307_CT_2,313_CC_1,314_SYNC_COND_1,315_CT_6,315_CT_7,315_CT_8,315_STEAM_1,315_STEAM_2,315_STEAM_3,315_STEAM_4,315_STEAM_5,316_STEAM_1,318_CC_1,321_CC_1,322_CT_5,322_CT_6,323_CC_1,323_CC_2
2020-07-13T20:00:00.0,1288.0,1428.0,0.0,0.0,1428.0,1428.0,0.0,0.0,0.0,1428.0,1428.0,189.0,1428.0,189.0,1428.0,1428.0,0.0,0.0,0.0,0.0,1428.0,1428.0,1428.0,0.0,0.0,1288.0,1428.0,0.0,1288.0,1288.0,0.0,0.0,1428.0,1428.0,165.0,1428.0,1428.0,13.0,1428.0,1428.0,0.0,1428.0,0.0,1428.0,1428.0,1428.0,0.0,0.0,0.0,1428.0,1428.0,1428.0,189.0,1428.0,1428.0,1428.0,1428.0,1428.0,189.0,0.0,189.0,1284.0,189.0,1284.0,1428.0,1428.0,1428.0,1428.0,1428.0,0.0,1428.0,0.0,1428.0,1428.0,1260.0,0.0
2020-07-13T21:00:00.0,1348.0,1488.0,0.0,0.0,1488.0,1488.0,0.0,0.0,0.0,1488.0,1488.0,190.0,1488.0,190.0,1488.0,1488.0,0.0,0.0,0.0,0.0,1488.0,1488.0,1488.0,0.0,0.0,1348.0,1488.0,0.0,1348.0,1348.0,0.0,0.0,1488.0,1488.0,166.0,1488.0,1488.0,14.0,1488.0,1488.0,0.0,1488.0,0.0,1488.0,1488.0,1488.0,0.0,0.0,0.0,1488.0,1488.0,1488.0,190.0,1488.0,1488.0,1488.0,1488.0,1488.0,190.0,0.0,190.0,1344.0,190.0,1344.0,1488.0,1488.0,1488.0,1488.0,1488.0,0.0,1488.0,0.0,1488.0,1488.0,1320.0,0.0
2020-07-13T22:00:00.0,1408.0,1548.0,0.0,0.0,1548.0,1548.0,0.0,0.0,0.0,1548.0,1548.0,191.0,1548.0,191.0,1548.0,1548.0,0.0,0.0,0.0,0.0,1548.0,1548.0,1548.0,0.0,0.0,1408.0,1548.0,0.0,1408.0,1408.0,0.0,0.0,1548.0,1548.0,167.0,1548.0,1548.0,15.0,1548.0,1548.0,0.0,1548.0,0.0,1548.0,1548.0,1548.0,0.0,0.0,0.0,1548.0,1548.0,1548.0,191.0,1548.0,1548.0,1548.0,1548.0,1548.0,191.0,0.0,191.0,1404.0,191.0,1404.0,1548.0,1548.0,1548.0,1548.0,1548.0,0.0,1548.0,0.0,1548.0,1548.0,1380.0,0.0
2020-07-13T23:00:00.0,1468.0,1608.0,0.0,0.0,1608.0,1608.0,0.0,0.0,0.0,1608.0,1608.0,192.0,1608.0,192.0,1608.0,1608.0,0.0,0.0,0.0,0.0,1608.0,1608.0,1608.0,0.0,0.0,1468.0,1608.0,0.0,1468.0,1468.0,0.0,0.0,1608.0,1608.0,168.0,1608.0,1608.0,16.0,1608.0,1608.0,0.0,1608.0,0.0,1608.0,1608.0,1608.0,0.0,0.0,0.0,1608.0,1608.0,1608.0,192.0,1608.0,1608.0,1608.0,1608.0,1608.0,192.0,0.0,192.0,1464.0,192.0,1464.0,1608.0,1608.0,1608.0,1608.0,1608.0,0.0,1608.0,0.0,1608.0,1608.0,1440.0,0.0
2020-07-14T00:00:00.0,88.0,228.0,0.0,0.0,228.0,228.0,0.0,0.0,0.0,228.0,228.0,228.0,228.0,169.0,228.0,228.0,0.0,0.0,0.0,0.0,228.0,228.0,228.0,0.0,0.0,88.0,228.0,0.0,88.0,88.0,0.0,0.0,228.0,228.0,204.0,228.0,228.0,169.0,228.0,228.0,0.0,228.0,0.0,228.0,228.0,228.0,0.0,0.0,0.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,0.0,169.0,84.0,228.0,84.0,228.0,228.0,228.0,228.0,228.0,0.0,228.0,0.0,228.0,228.0,0.0,0.0
2020-07-14T01:00:00.0,148.0,288.0,0.0,0.0,288.0,288.0,0.0,0.0,0.0,288.0,288.0,288.0,288.0,170.0,288.0,288.0,0.0,0.0,0.0,0.0,288.0,288.0,288.0,0.0,0.0,148.0,288.0,0.0,148.0,148.0,0.0,0.0,288.0,288.0,264.0,288.0,288.0,170.0,288.0,288.0,0.0,288.0,0.0,288.0,288.0,288.0,0.0,0.0,0.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,0.0,170.0,144.0,288.0,144.0,288.0,288.0,288.0,288.0,288.0,0.0,288.0,0.0,288.0,288.0,0.0,0.0
2020-07-14T02:00:00.0,208.0,348.0,0.0,0.0,348.0,348.0,0.0,0.0,0.0,348.0,348.0,348.0,348.0,171.0,348.0,348.0,0.0,0.0,0.0,0.0,348.0,348.0,348.0,0.0,0.0,208.0,348.0,0.0,208.0,208.0,0.0,0.0,348.0,348.0,324.0,348.0,348.0,171.0,348.0,348.0,0.0,348.0,0.0,348.0,348.0,348.0,0.0,0.0,0.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,0.0,171.0,204.0,348.0,204.0,348.0,348.0,348.0,348.0,348.0,0.0,348.0,0.0,348.0,348.0,0.0,0.0
2020-07-14T03:00:00.0,268.0,408.0,0.0,0.0,408.0,408.0,0.0,0.0,0.0,408.0,408.0,408.0,408.0,172.0,408.0,408.0,0.0,0.0,0.0,0.0,408.0,408.0,408.0,0.0,0.0,268.0,408.0,0.0,268.0,268.0,0.0,0.0,408.0,408.0,384.0,408.0,408.0,172.0,408.0,408.0,0.0,408.0,0.0,408.0,408.0,408.0,0.0,0.0,0.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,0.0,172.0,264.0,408.0,264.0,408.0,408.0,408.0,408.0,408.0,0.0,408.0,0.0,408.0,408.0,0.0,0.0
2020-07-14T04:00:00.0,328.0,468.0,0.0,0.0,468.0,468.0,0.0,0.0,0.0,468.0,468.0,468.0,468.0,173.0,468.0,468.0,0.0,0.0,0.0,0.0,468.0,468.0,468.0,0.0,0.0,328.0,468.0,0.0,328.0,328.0,0.0,0.0,468.0,468.0,444.0,468.0,468.0,0.0,468.0,468.0,0.0,468.0,0.0,468.0,468.0,468.0,0.0,0.0,0.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,0.0,173.0,324.0,468.0,324.0,468.0,468.0,468.0,468.0,468.0,0.0,468.0,0.0,468.0,468.0,0.0,0.0
2020-07-14T05:00:00.0,388.0,528.0,0.0,0.0,528.0,528.0,0.0,0.0,0.0,528.0,528.0,528.0,528.0,174.0,528.0,528.0,0.0,0.0,0.0,0.0,528.0,528.0,528.0,0.0,0.0,388.0,528.0,0.0,388.0,388.0,0.0,0.0,528.0,528.0,504.0,528.0,528.0,0.0,528.0,528.0,0.0,528.0,0.0,528.0,528.0,528.0,0.0,0.0,0.0,528.0,528.0,528.0,528.0,528.0,528.0,528.0,528.0,528.0,528.0,0.0,174.0,384.0,528.0,384.0,528.0,528.0,528.0,528.0,528.0,0.0,528.0,0.0,528.0,528.0,0.0,0.0
2020-07-14T06:00:00.0,448.0,588.0,0.0,0.0,588.0,588.0,0.0,0.0,0.0,588.0,588.0,588.0,588.0,175.0,588.0,588.0,0.0,0.0,0.0,0.0,588.0,588.0,588.0,0.0,0.0,448.0,588.0,0.0,448.0,448.0,0.0,0.0,588.0,588.0,564.0,588.0,588.0,0.0,588.0,588.0,0.0,588.0,0.0,588.0,588.0,588.0,0.0,0.0,0.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,0.0,175.0,444.0,588.0,444.0,588.0,588.0,588.0,588.0,588.0,0.0,588.0,0.0,588.0,588.0,0.0,0.0
2020-07-14T07:00:00.0,508.0,648.0,0.0,0.0,648.0,648.0,0.0,0.0,0.0,648.0,648.0,648.0,648.0,176.0,648.0,648.0,0.0,0.0,0.0,0.0,648.0,648.0,648.0,0.0,0.0,508.0,648.0,0.0,508.0,508.0,0.0,0.0,648.0,648.0,624.0,648.0,648.0,0.0,648.0,648.0,0.0,648.0,0.0,648.0,648.0,648.0,0.0,0.0,0.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,0.0,176.0,504.0,648.0,504.0,648.0,648.0,648.0,648.0,648.0,0.0,648.0,0.0,648.0,648.0,0.0,0.0
2020-07-14T08:00:00.0,568.0,708.0,0.0,0.0,708.0,708.0,0.0,0.0,0.0,708.0,708.0,708.0,708.0,177.0,708.0,708.0,0.0,0.0,0.0,0.0,708.0,708.0,708.0,0.0,0.0,568.0,708.0,0.0,568.0,568.0,0.0,0.0,708.0,708.0,684.0,708.0,708.0,1.0,708.0,708.0,0.0,708.0,0.0,708.0,708.0,708.0,0.0,0.0,0.0,708.0,708.0,708.0,708.0,708.0,708.0,708.0,708.0,708.0,708.0,0.0,177.0,564.0,708.0,564.0,708.0,708.0,708.0,708.0,708.0,0.0,708.0,0.0,708.0,708.0,0.0,0.0
2020-07-14T09:00:00.0,628.0,768.0,0.0,0.0,768.0,768.0,0.0,0.0,0.0,768.0,768.0,768.0,768.0,178.0,768.0,768.0,0.0,0.0,0.0,0.0,768.0,768.0,768.0,0.0,0.0,628.0,768.0,0.0,628.0,628.0,0.0,0.0,768.0,768.0,744.0,768.0,768.0,2.0,768.0,768.0,0.0,768.0,0.0,768.0,768.0,768.0,0.0,0.0,0.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,0.0,178.0,624.0,768.0,624.0,768.0,768.0,768.0,768.0,768.0,0.0,768.0,0.0,768.0,768.0,0.0,0.0
2020-07-14T10:00:00.0,688.0,828.0,0.0,0.0,828.0,828.0,0.0,0.0,0.0,828.0,828.0,828.0,828.0,179.0,828.0,828.0,0.0,0.0,0.0,0.0,828.0,828.0,828.0,0.0,0.0,688.0,828.0,0.0,688.0,688.0,0.0,0.0,828.0,828.0,804.0,828.0,828.0,3.0,828.0,828.0,0.0,828.0,0.0,828.0,828.0,828.0,0.0,0.0,0.0,828.0,828.0,828.0,828.0,828.0,828.0,828.0,828.0,828.0,828.0,0.0,179.0,684.0,828.0,684.0,828.0,828.0,828.0,828.0,828.0,0.0,828.0,0.0,828.0,828.0,0.0,0.0
2020-07-14T11:00:00.0,748.0,888.0,0.0,0.0,888.0,888.0,0.0,0.0,0.0,888.0,888.0,888.0,888.0,180.0,888.0,888.0,0.0,0.0,0.0,0.0,888.0,888.0,888.0,0.0,0.0,748.0,888.0,0.0,748.0,748.0,0.0,0.0,888.0,888.0,864.0,888.0,888.0,4.0,888.0,888.0,0.0,888.0,0.0,888.0,888.0,888.0,0.0,0.0,0.0,888.0,888.0,888.0,888.0,888.0,888.0,888.0,888.0,888.0,888.0,0.0,180.0,744.0,888.0,744.0,888.0,888.0,888.0,888.0,888.0,0.0,888.0,0.0,888.0,888.0,0.0,0.0
2020-07-14T12:00:00.0,808.0,948.0,0.0,0.0,948.0,948.0,0.0,0.0,0.0,948.0,948.0,948.0,948.0,181.0,948.0,948.0,0.0,0.0,0.0,0.0,948.0,948.0,948.0,0.0,0.0,808.0,948.0,0.0,808.0,808.0,0.0,0.0,948.0,948.0,924.0,948.0,948.0,5.0,948.0,948.0,0.0,948.0,0.0,948.0,948.0,948.0,0.0,0.0,0.0,948.0,948.0,948.0,948.0,948.0,948.0,948.0,948.0,948.0,948.0,0.0,181.0,804.0,948.0,804.0,948.0,948.0,948.0,948.0,948.0,0.0,948.0,0.0,948.0,948.0,0.0,0.0
2020-07-14T13:00:00.0,868.0,1008.0,0.0,0.0,1008.0,1008.0,0.0,0.0,0.0,1008.0,1008.0,1008.0,1008.0,182.0,1008.0,1008.0,0.0,0.0,0.0,0.0,1008.0,1008.0,1008.0,0.0,0.0,868.0,1008.0,0.0,868.0,868.0,0.0,0.0,1008.0,1008.0,984.0,1008.0,1008.0,6.0,1008.0,1008.0,0.0,1008.0,0.0,1008.0,1008.0,1008.0,0.0,0.0,0.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,0.0,182.0,864.0,1008.0,864.0,1008.0,1008.0,1008.0,1008.0,1008.0,0.0,1008.0,0.0,1008.0,1008.0,0.0,0.0
2020-07-14T14:00:00.0,928.0,1068.0,0.0,0.0,1068.0,1068.0,0.0,0.0,0.0,1068.0,1068.0,1068.0,1068.0,183.0,1068.0,1068.0,0.0,0.0,0.0,0.0,1068.0,1068.0,1068.0,0.0,0.0,928.0,1068.0,0.0,928.0,928.0,0.0,0.0,1068.0,1068.0,1044.0,1068.0,1068.0,7.0,1068.0,1068.0,0.0,1068.0,0.0,1068.0,1068.0,1068.0,0.0,0.0,0.0,1068.0,1068.0,1068.0,1068.0,1068.0,1068.0,1068.0,1068.0,1068.0,1068.0,0.0,183.0,924.0,1068.0,924.0,1068.0,1068.0,1068.0,1068.0,1068.0,0.0,1068.0,0.0,1068.0,1068.0,0.0,0.0
2020-07-14T15:00:00.0,988.0,1128.0,0.0,0.0,1128.0,1128.0,0.0,0.0,0.0,1128.0,1128.0,1128.0,1128.0,184.0,1128.0,1128.0,0.0,0.0,0.0,0.0,1128.0,1128.0,1128.0,0.0,0.0,988.0,1128.0,0.0,988.0,988.0,0.0,0.0,1128.0,1128.0,1104.0,1128.0,1128.0,8.0,1128.0,1128.0,0.0,1128.0,0.0,1128.0,1128.0,1128.0,0.0,0.0,0.0,1128.0,1128.0,1128.0,1128.0,1128.0,1128.0,1128.0,1128.0,1128.0,1128.0,0.0,184.0,984.0,1128.0,984.0,1128.0,1128.0,1128.0,1128.0,1128.0,0.0,1128.0,0.0,1128.0,1128.0,0.0,0.0
2020-07-14T16:00:00.0,1048.0,1188.0,0.0,0.0,1188.0,1188.0,0.0,0.0,0.0,1188.0,1188.0,1188.0,1188.0,185.0,1188.0,1188.0,0.0,0.0,0.0,0.0,1188.0,1188.0,1188.0,0.0,0.0,1048.0,1188.0,0.0,1048.0,1048.0,0.0,0.0,1188.0,1188.0,1164.0,1188.0,1188.0,9.0,1188.0,1188.0,0.0,1188.0,0.0,1188.0,1188.0,1188.0,0.0,0.0,0.0,1188.0,1188.0,1188.0,1188.0,1188.0,1188.0,1188.0,1188.0,1188.0,1188.0,0.0,185.0,1044.0,1188.0,1044.0,1188.0,1188.0,1188.0,1188.0,1188.0,0.0,1188.0,0.0,1188.0,1188.0,0.0,0.0
2020-07-14T17:00:00.0,1108.0,1248.0,0.0,0.0,1248.0,1248.0,0.0,0.0,0.0,1248.0,1248.0,1248.0,1248.0,186.0,1248.0,1248.0,0.0,0.0,0.0,0.0,1248.0,1248.0,1248.0,0.0,0.0,1108.0,1248.0,0.0,1108.0,1108.0,0.0,0.0,1248.0,1248.0,1224.0,1248.0,1248.0,10.0,1248.0,1248.0,0.0,1248.0,0.0,1248.0,1248.0,1248.0,0.0,0.0,0.0,1248.0,1248.0,1248.0,1248.0,1248.0,1248.0,1248.0,1248.0,1248.0,1248.0,0.0,186.0,1104.0,1248.0,1104.0,1248.0,1248.0,1248.0,1248.0,1248.0,0.0,1248.0,0.0,1248.0,1248.0,0.0,0.0
2020-07-14T18:00:00.0,1168.0,1308.0,0.0,0.0,1308.0,1308.0,0.0,0.0,0.0,1308.0,1308.0,1308.0,1308.0,187.0,1308.0,1308.0,0.0,0.0,0.0,0.0,1308.0,1308.0,1308.0,0.0,0.0,1168.0,1308.0,0.0,1168.0,1168.0,0.0,0.0,1308.0,1308.0,1284.0,1308.0,1308.0,11.0,1308.0,1308.0,0.0,1308.0,0.0,1308.0,1308.0,1308.0,0.0,0.0,0.0,1308.0,1308.0,1308.0,1308.0,1308.0,1308.0,1308.0,1308.0,1308.0,1308.0,0.0,187.0,1164.0,1308.0,1164.0,1308.0,1308.0,1308.0,1308.0,1308.0,0.0,1308.0,0.0,1308.0,1308.0,0.0,0.0
2020-07-14T19:00:00.0,1228.0,1368.0,0.0,0.0,1368.0,1368.0,0.0,0.0,0.0,1368.0,1368.0,1368.0,1368.0,188.0,1368.0,1368.0,0.0,0.0,0.0,0.0,1368.0,1368.0,1368.0,0.0,0.0,1228.0,1368.0,0.0,1228.0,1228.0,0.0,0.0,1368.0,1368.0,1344.0,1368.0,1368.0,12.0,1368.0,1368.0,0.0,1368.0,0.0,1368.0,1368.0,1368.0,0.0,0.0,0.0,1368.0,1368.0,1368.0,1368.0,1368.0,1368.0,1368.0,1368.0,1368.0,1368.0,0.0,188.0,1224.0,1368.0,1224.0,1368.0,1368.0,1368.0,1368.0,1368.0,0.0,1368.0,0.0,1368.0,1368.0,0.0,0.0
2020-07-14T20:00:00.0,1288.0,1428.0,0.0,0.0,1428.0,1428.0,0.0,0.0,0.0,1428.0,1428.0,1428.0,1428.0,189.0,1428.0,1428.0,0.0,0.0,0.0,0.0,1428.0,1428.0,1428.0,0.0,0.0,1288.0,1428.0,0.0,1288.0,1288.0,0.0,0.0,1428.0,1428.0,1404.0,1428.0,1428.0,13.0,1428.0,1428.0,0.0,1428.0,0.0,1428.0,1428.0,1428.0,0.0,0.0,0.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,0.0,189.0,1284.0,1428.0,1284.0,1428.0,1428.0,1428.0,1428.0,1428.0,0.0,1428.0,0.0,1428.0,1428.0,0.0,0.0
2020-07-14T21:00:00.0,1348.0,1488.0,0.0,0.0,1488.0,1488.0,0.0,0.0,0.0,1488.0,1488.0,1488.0,1488.0,190.0,1488.0,1488.0,0.0,0.0,1.0,0.0,1488.0,1488.0,1488.0,0.0,0.0,1348.0,1488.0,0.0,1348.0,1348.0,0.0,0.0,1488.0,1488.0,1464.0,1488.0,1488.0,14.0,1488.0,1488.0,0.0,1488.0,0.0,1488.0,1488.0,1488.0,0.0,0.0,0.0,1488.0,1488.0,1488.0,1488.0,1488.0,1488.0,1488.0,1488.0,1488.0,1488.0,0.0,190.0,1344.0,1488.0,1344.0,1488.0,1488.0,1488.0,1488.0,1488.0,0.0,1488.0,0.0,1488.0,1488.0,1.0,1.0
2020-07-14T22:00:00.0,1408.0,1548.0,0.0,0.0,1548.0,1548.0,0.0,0.0,0.0,1548.0,1548.0,1548.0,1548.0,191.0,1548.0,1548.0,0.0,0.0,2.0,0.0,1548.0,1548.0,1548.0,0.0,0.0,1408.0,1548.0,0.0,1408.0,1408.0,0.0,0.0,1548.0,1548.0,1524.0,1548.0,1548.0,15.0,1548.0,1548.0,0.0,1548.0,0.0,1548.0,1548.0,1548.0,0.0,0.0,0.0,1548.0,1548.0,1548.0,1548.0,1548.0,1548.0,1548.0,1548.0,1548.0,1548.0,0.0,191.0,1404.0,1548.0,1404.0,1548.0,1548.0,1548.0,1548.0,1548.0,0.0,1548.0,1.0,1548.0,1548.0,2.0,2.0
2020-07-14T23:00:00.0,1468.0,1608.0,0.0,0.0,1608.0,1608.0,0.0,0.0,0.0,1608.0,1608.0,1608.0,1608.0,192.0,1608.0,1608.0,0.0,0.0,3.0,0.0,1608.0,1608.0,1608.0,0.0,0.0,1468.0,1608.0,0.0,1468.0,1468.0,0.0,0.0,1608.0,1608.0,1584.0,1608.0,1608.0,16.0,1608.0,1608.0,0.0,1608.0,0.0,1608.0,1608.0,1608.0,0.0,0.0,0.0,1608.0,1608.0,1608.0,1608.0,1608.0,1608.0,1608.0,1608.0,1608.0,1608.0,1.0,192.0,1464.0,1608.0,1464.0,1608.0,1608.0,1608.0,1608.0,1608.0,0.0,1608.0,2.0,1608.0,1608.0,3.0,3.0
